player_id,player_segment,level_id,completion_time_sec,attempts,completed,date
player_000,regular,6,42.0,1,True,2025-07-19
player_000,regular,12,81.0,3,True,2025-07-29
player_000,regular,17,42.0,2,True,2025-07-09
player_000,regular,19,29.0,1,True,2025-07-16
player_000,regular,4,33.0,1,True,2025-07-10
player_000,regular,11,48.0,2,True,2025-07-02
player_000,regular,23,48.0,2,True,2025-06-29
player_000,regular,5,57.0,1,True,2025-07-06
player_000,regular,0,37.0,3,True,2025-07-28
player_000,regular,29,56.0,3,True,2025-07-02
player_000,regular,7,76.0,1,True,2025-07-11
player_000,regular,21,73.0,3,True,2025-07-19
player_000,regular,14,66.0,1,True,2025-07-04
player_000,regular,2,75.0,3,True,2025-07-09
player_001,casual,18,84.0,2,True,2025-07-02
player_001,casual,25,,2,False,2025-07-18
player_001,casual,21,45.0,2,True,2025-07-01
player_001,casual,23,36.0,1,True,2025-07-19
player_001,casual,5,56.0,2,True,2025-07-24
player_001,casual,2,37.0,2,True,2025-07-17
player_001,casual,4,72.0,3,True,2025-07-10
player_001,casual,24,58.0,3,True,2025-06-29
player_001,casual,9,44.0,1,True,2025-07-09
player_002,regular,5,,2,False,2025-07-16
player_002,regular,21,73.0,1,True,2025-07-19
player_002,regular,24,31.0,1,True,2025-07-19
player_002,regular,10,34.0,3,True,2025-07-19
player_002,regular,16,77.0,2,True,2025-07-17
player_002,regular,19,23.0,2,True,2025-07-22
player_002,regular,17,65.0,2,True,2025-06-30
player_002,regular,3,33.0,1,True,2025-06-29
player_002,regular,28,31.0,1,True,2025-07-14
player_003,hardcore,2,48.0,1,True,2025-07-27
player_003,hardcore,8,,1,False,2025-07-27
player_003,hardcore,28,73.0,2,True,2025-07-22
player_003,hardcore,27,57.0,1,True,2025-07-09
player_003,hardcore,26,81.0,1,True,2025-06-30
player_003,hardcore,20,59.0,1,True,2025-07-27
player_004,casual,2,58.0,4,True,2025-06-30
player_004,casual,8,59.0,3,True,2025-07-24
player_004,casual,25,59.0,2,True,2025-07-27
player_004,casual,13,44.0,2,True,2025-07-24
player_004,casual,20,65.0,2,True,2025-07-01
player_004,casual,21,,2,False,2025-07-24
player_004,casual,7,26.0,2,True,2025-07-07
player_004,casual,26,,1,False,2025-07-06
player_004,casual,22,36.0,2,True,2025-07-08
player_004,casual,11,33.0,3,True,2025-07-03
player_004,casual,27,59.0,2,True,2025-06-30
player_004,casual,3,71.0,4,True,2025-07-27
player_004,casual,10,29.0,4,True,2025-07-12
player_004,casual,17,56.0,3,True,2025-06-29
player_004,casual,12,37.0,4,True,2025-07-04
player_005,hardcore,28,88.0,2,True,2025-07-12
player_005,hardcore,10,54.0,2,True,2025-07-11
player_005,hardcore,2,45.0,2,True,2025-07-15
player_005,hardcore,16,43.0,2,True,2025-07-03
player_005,hardcore,8,66.0,2,True,2025-06-30
player_005,hardcore,20,24.0,1,True,2025-07-07
player_005,hardcore,1,80.0,1,True,2025-07-06
player_005,hardcore,22,86.0,2,True,2025-07-15
player_005,hardcore,15,49.0,1,True,2025-07-23
player_005,hardcore,4,36.0,2,True,2025-07-22
player_005,hardcore,11,61.0,1,True,2025-07-17
player_005,hardcore,9,,1,False,2025-07-20
player_005,hardcore,14,40.0,1,True,2025-07-10
player_006,casual,21,50.0,2,True,2025-07-04
player_006,casual,19,26.0,1,True,2025-07-20
player_006,casual,16,25.0,2,True,2025-07-27
player_006,casual,13,39.0,2,True,2025-07-19
player_006,casual,12,22.0,2,True,2025-07-14
player_006,casual,3,77.0,2,True,2025-07-09
player_006,casual,10,78.0,2,True,2025-07-07
player_006,casual,22,59.0,1,True,2025-07-25
player_006,casual,8,22.0,2,True,2025-07-10
player_006,casual,27,,2,False,2025-07-18
player_006,casual,5,71.0,3,True,2025-07-18
player_006,casual,1,39.0,2,True,2025-07-12
player_007,casual,27,,3,False,2025-07-12
player_007,casual,26,73.0,3,True,2025-07-26
player_007,casual,4,69.0,2,True,2025-07-14
player_007,casual,18,87.0,1,True,2025-07-16
player_007,casual,25,,2,False,2025-07-24
player_007,casual,16,,4,False,2025-07-16
player_008,casual,14,81.0,3,True,2025-07-27
player_008,casual,18,47.0,2,True,2025-06-30
player_008,casual,0,37.0,1,True,2025-07-07
player_008,casual,1,,3,False,2025-07-19
player_008,casual,15,71.0,3,True,2025-07-29
player_008,casual,13,85.0,2,True,2025-07-14
player_008,casual,16,44.0,1,True,2025-07-27
player_008,casual,11,29.0,4,True,2025-07-22
player_008,casual,20,55.0,2,True,2025-07-02
player_008,casual,24,47.0,1,True,2025-07-25
player_009,hardcore,7,69.0,1,True,2025-07-26
player_009,hardcore,13,71.0,1,True,2025-06-30
player_009,hardcore,6,50.0,1,True,2025-07-05
player_009,hardcore,24,46.0,1,True,2025-07-21
player_009,hardcore,20,,1,False,2025-07-10
player_009,hardcore,16,23.0,1,True,2025-07-18
player_009,hardcore,23,21.0,1,True,2025-06-29
player_009,hardcore,15,35.0,1,True,2025-07-21
player_009,hardcore,11,71.0,1,True,2025-07-05
player_009,hardcore,1,82.0,2,True,2025-07-19
player_009,hardcore,12,31.0,2,True,2025-07-18
player_009,hardcore,3,76.0,2,True,2025-07-22
player_009,hardcore,0,62.0,1,True,2025-07-20
player_009,hardcore,5,26.0,2,True,2025-07-17
player_010,casual,25,57.0,3,True,2025-07-25
player_010,casual,3,59.0,2,True,2025-06-30
player_010,casual,23,73.0,4,True,2025-07-02
player_010,casual,18,54.0,3,True,2025-06-29
player_010,casual,20,21.0,2,True,2025-07-15
player_010,casual,26,45.0,2,True,2025-07-28
player_010,casual,19,36.0,4,True,2025-07-07
player_010,casual,9,67.0,4,True,2025-07-12
player_010,casual,1,,3,False,2025-07-10
player_011,hardcore,10,50.0,1,True,2025-07-29
player_011,hardcore,0,30.0,2,True,2025-07-26
player_011,hardcore,24,83.0,1,True,2025-07-08
player_011,hardcore,16,54.0,1,True,2025-07-03
player_011,hardcore,9,83.0,1,True,2025-07-23
player_011,hardcore,13,79.0,1,True,2025-07-06
player_011,hardcore,3,55.0,1,True,2025-07-07
player_011,hardcore,8,27.0,1,True,2025-07-08
player_011,hardcore,25,71.0,1,True,2025-07-24
player_011,hardcore,29,60.0,2,True,2025-07-10
player_011,hardcore,5,32.0,1,True,2025-07-26
player_011,hardcore,23,,1,False,2025-07-19
player_011,hardcore,17,31.0,1,True,2025-07-14
player_012,regular,15,21.0,3,True,2025-07-25
player_012,regular,11,,2,False,2025-07-13
player_012,regular,3,22.0,2,True,2025-07-08
player_012,regular,6,90.0,3,True,2025-07-02
player_012,regular,19,47.0,1,True,2025-07-07
player_013,regular,7,70.0,1,True,2025-07-13
player_013,regular,28,76.0,3,True,2025-07-12
player_013,regular,24,67.0,1,True,2025-07-04
player_013,regular,3,30.0,1,True,2025-07-21
player_013,regular,25,78.0,3,True,2025-07-22
player_013,regular,9,81.0,1,True,2025-07-13
player_013,regular,0,85.0,3,True,2025-07-02
player_013,regular,11,72.0,2,True,2025-07-26
player_013,regular,22,78.0,2,True,2025-07-09
player_013,regular,2,46.0,3,True,2025-07-22
player_013,regular,23,86.0,1,True,2025-07-12
player_013,regular,1,44.0,3,True,2025-07-28
player_013,regular,18,38.0,1,True,2025-07-06
player_014,casual,6,64.0,2,True,2025-07-26
player_014,casual,20,82.0,3,True,2025-07-26
player_014,casual,1,63.0,1,True,2025-07-20
player_014,casual,21,60.0,4,True,2025-07-09
player_014,casual,11,51.0,2,True,2025-06-30
player_014,casual,5,,3,False,2025-07-28
player_015,hardcore,12,31.0,2,True,2025-07-12
player_015,hardcore,20,41.0,1,True,2025-07-18
player_015,hardcore,29,43.0,1,True,2025-07-26
player_015,hardcore,24,36.0,1,True,2025-07-26
player_015,hardcore,7,25.0,2,True,2025-07-08
player_015,hardcore,18,32.0,1,True,2025-07-06
player_015,hardcore,22,,2,False,2025-07-23
player_015,hardcore,25,81.0,1,True,2025-07-09
player_016,hardcore,4,66.0,1,True,2025-07-02
player_016,hardcore,13,,2,False,2025-07-23
player_016,hardcore,18,44.0,1,True,2025-07-01
player_016,hardcore,2,67.0,1,True,2025-07-14
player_016,hardcore,14,66.0,2,True,2025-06-29
player_017,casual,26,84.0,3,True,2025-07-28
player_017,casual,5,90.0,4,True,2025-07-26
player_017,casual,12,76.0,2,True,2025-07-28
player_017,casual,28,68.0,4,True,2025-07-11
player_017,casual,18,43.0,2,True,2025-07-17
player_017,casual,14,85.0,4,True,2025-07-22
player_017,casual,2,81.0,2,True,2025-07-21
player_017,casual,10,,3,False,2025-07-13
player_017,casual,27,24.0,1,True,2025-07-02
player_017,casual,4,68.0,2,True,2025-07-03
player_017,casual,23,22.0,3,True,2025-07-07
player_017,casual,24,68.0,3,True,2025-07-22
player_018,hardcore,18,86.0,1,True,2025-07-28
player_018,hardcore,20,56.0,2,True,2025-07-05
player_018,hardcore,19,44.0,1,True,2025-07-03
player_018,hardcore,23,32.0,1,True,2025-07-19
player_018,hardcore,16,,1,False,2025-07-08
player_018,hardcore,14,49.0,2,True,2025-07-01
player_018,hardcore,27,26.0,2,True,2025-07-20
player_018,hardcore,26,54.0,1,True,2025-07-23
player_018,hardcore,13,25.0,1,True,2025-07-14
